<<-- MODEs -a3 : -a6 : -a7 --> (bruteforce or hibrid) ->>
 << MASK FILES >>
~/tools/hashcat/masks/hashcat-default.hcmask
~/tools/hashcat/masks/hex.mask; Mascara Hex
 << SAVED WORDLISTS/DIC >> 
/user/share/wordlists/
  << SAMPLE MASKS >>
?l; abcdefghijklmnopqrstuvwxyz
?u; ABCDEFGHIJKLMNOPQRSTUVWXYZ
?d; 0123456789
?h; 0123456789abcdef
?H; 0123456789ABCDEF
?s; «space»!"#$%&'()*+,-./:;<=>?@[\]^_`{|}~
?a; ?l?u?d?s
?b; 0x00 - 0xff
?d?d?d?d  –i --increment-min 4 --increment-max 8; 4 Digits autoincrement  
?d?d?d?d?d –i --increment-min 5 --increment-max 8; 5 Digits autoincrement
?l?l?l?l?l?l --increment --increment-min 6 --increment-max 10; Lower Autoincrement
?u?u?u?u?u?u --increment --increment-min 6 --increment-max 10; Upper Autoincrement
?u?l?l?l?l?l --increment --increment-min 6 --increment-max 10; Upper Lower Autoincrement.
-1 abc ?1?d?d?d;Placeholders
-1 abc -2 xyz  ?1?2?d?d?d?d;Placeholders
-2 ?l?d -3 '!@*??$' ?u?2?2?2?2?2?3; Placeholders


